sale_id,customer_id,product_id,sale_date,quantity,total_amount,payment_method
d95cbc9f-cb93-4968-8644-f9d40d67bee3,21,21,2024-08-09,5,4900.8,Credit Card
0481f897-aa99-4992-8cb9-e475a5b81f56,55,38,2024-12-02,2,3245.16,PayPal
af2b0ec9-43d7-4bfe-b258-b77e7b75e046,19,19,2024-11-06,1,101.2,PayPal
d5c28384-4c6a-46a7-bff5-2009f1e75d1a,47,47,2025-01-29,5,1409.65,Credit Card
d0d15bc6-365f-4b95-b4ba-b05ea274f9dd,45,45,2025-05-19,2,2477.78,Credit Card
1f672fd1-fd25-44fb-b183-6270b998169c,83,28,2025-05-05,2,2266.7,Credit Card
07a43fe0-da1e-4efb-958a-c3b58eb66a67,77,5,2024-11-14,2,2766.84,Cash
cca53370-e949-4bfc-966d-ed26cb8d9690,33,33,2024-12-31,4,1767.44,Credit Card
62ba4a13-fe9a-4eac-b897-629925f09b48,50,50,2025-02-03,3,5472.66,PayPal
b29b95ca-baec-48a5-b8f5-1c445db09176,73,3,2025-03-15,2,3965.34,Credit Card
fbcd94a9-e5c7-44f4-a9b6-71b65880036b,8,8,2025-05-01,2,3110.98,Credit Card
532ca473-2036-4d16-8384-745f433dd1b1,89,24,2025-02-02,2,2621.12,PayPal
77df8b11-8430-438b-b897-bea4d9c9630b,83,28,2025-03-10,5,5666.75,PayPal
d385ed57-7f77-4e9f-9d49-0dd0aa438cad,81,4,2025-02-09,2,2297.4,Debit Card
95e66adc-bc11-486d-8813-3d3583006641,52,9,2025-05-11,3,4763.91,Debit Card
9de5e5ae-3b86-4b78-b5ac-e7d40e365e2d,44,44,2024-08-10,5,6840.55,Cash
d9510e31-1999-4b47-8484-0632123a2e41,58,11,2024-06-23,4,5927.76,Cash
21b7be31-a9b6-4b9e-a358-70ca04fe6454,87,3,2024-09-19,2,832.72,PayPal
3f2b068d-3be3-41b7-bc2a-4e6d957425a8,20,20,2025-02-21,4,4576.44,Cash
e6204861-2c71-4e0c-ba8b-92bd3cb29c42,17,17,2024-11-16,3,3096.99,Credit Card
9d0af8a9-8283-43fc-bfbf-ef731d750cf8,41,41,2025-04-26,5,4903.45,PayPal
f3f0fd57-e7d3-462f-8ad0-aaeda408cf10,26,26,2024-08-24,5,352.7,Debit Card
091cd504-b99a-4292-9b1f-46066ad28382,37,37,2024-07-01,1,34.72,Credit Card
5600e935-c38b-4941-84dc-ef8bf63e612f,87,3,2025-05-04,4,1665.44,Cash
ab2ff14d-56fc-4ad9-bfcf-4c6b26863e7c,45,45,2025-03-13,1,1238.89,Credit Card
cbbbeba7-52db-4574-b3db-f67e62af8cdf,27,27,2025-03-05,2,3800.48,Cash
7f62393c-b033-4e37-b2ea-e5c592757b93,3,3,2024-08-25,3,3909.96,PayPal
fa0baecb-3d0c-46a3-95c1-9cce5b09ecf4,67,1,2024-09-27,1,808.88,PayPal
d9bad678-ba88-4216-9670-32a2892b5e56,36,36,2025-01-17,2,113.08,Debit Card
5195e690-3fe3-4c4b-a8bc-f7be7d6a51f1,30,30,2025-06-03,2,3962.34,Credit Card
5dcfcce9-d4f1-4644-9dd0-1c8e3c09e88b,42,42,2025-05-23,5,5833.2,Cash
d88bee7e-bb92-4637-83ed-4a6c75527ab7,92,49,2024-08-13,4,4074.16,Cash
599ed20c-e453-4633-ba3a-f609556c4ece,85,41,2024-09-19,1,692.62,Debit Card
13977cdd-3c2c-4b6a-80c6-098654643ba0,60,40,2024-06-25,5,4980.25,Credit Card
b84d430a-44ce-4158-8fb9-059bf2844b50,37,37,2025-04-20,4,138.88,PayPal
76df9af0-fe1f-48b8-8f60-d4a9ca5e090b,30,30,2025-05-12,3,5943.51,Credit Card
